,lon,lat,new_time,trip_id
5326,-80.24803821005,40.49790617548,2019-08-02 00:04:47-04:00,35
5278,-80.250042406917,40.493249651082,2019-08-02 00:00:26-04:00,35
5270,-80.248039299697,40.492103803009,2019-08-01 23:59:49-04:00,35
5271,-80.248079784289,40.492393607311,2019-08-01 23:59:54-04:00,35
5272,-80.248264269978,40.492535932027,2019-08-01 23:59:57-04:00,35
5274,-80.248801382333,40.492611578703,2019-08-02 00:00:07-04:00,35
5275,-80.24929507643,40.49276249487,2019-08-02 00:00:14-04:00,35
5276,-80.249627586529,40.492924014144,2019-08-02 00:00:20-04:00,35
5277,-80.249825986177,40.493137165942,2019-08-02 00:00:23-04:00,35
5279,-80.250355806276,40.493430574462,2019-08-02 00:00:31-04:00,35
5288,-80.249090977088,40.495753367469,2019-08-02 00:01:06-04:00,35
5280,-80.250599719659,40.493705500886,2019-08-02 00:00:34-04:00,35
5281,-80.250756712705,40.493993335441,2019-08-02 00:00:39-04:00,35
5282,-80.250694016069,40.49426088579,2019-08-02 00:00:42-04:00,35
5283,-80.250452701077,40.494554252401,2019-08-02 00:00:46-04:00,35
5284,-80.250137290061,40.494800512717,2019-08-02 00:00:49-04:00,35
5285,-80.249956660047,40.495040151328,2019-08-02 00:00:53-04:00,35
5286,-80.249498421401,40.495240143538,2019-08-02 00:00:58-04:00,35
5269,-80.247763954178,40.491752601266,2019-08-01 23:59:44-04:00,35
5268,-80.247570918948,40.491508352608,2019-08-01 23:59:41-04:00,35
5267,-80.247444268391,40.491223577448,2019-08-01 23:59:38-04:00,35
5266,-80.247461199835,40.490883314088,2019-08-01 23:59:34-04:00,35
5251,-80.248363176435,40.487685827576,2019-08-01 23:58:54-04:00,35
5252,-80.248576998785,40.487988791466,2019-08-01 23:58:57-04:00,35
5253,-80.248813619912,40.488249384836,2019-08-01 23:59:00-04:00,35
5254,-80.248869131438,40.488518556331,2019-08-01 23:59:02-04:00,35
5255,-80.249126491484,40.488795865659,2019-08-01 23:59:05-04:00,35
5256,-80.249144076912,40.489094222317,2019-08-01 23:59:09-04:00,35
5257,-80.248970138899,40.489339208226,2019-08-01 23:59:12-04:00,35
5258,-80.24867684946,40.489504709972,2019-08-01 23:59:15-04:00,35
5259,-80.24853612825,40.489720771542,2019-08-01 23:59:19-04:00,35
5260,-80.248262677416,40.489815794901,2019-08-01 23:59:21-04:00,35
5261,-80.248263683245,40.489900913127,2019-08-01 23:59:22-04:00,35
5262,-80.247864285559,40.49026079014,2019-08-01 23:59:26-04:00,35
5263,-80.24750922814,40.490310494826,2019-08-01 23:59:27-04:00,35
5264,-80.247110836283,40.490337736011,2019-08-01 23:59:28-04:00,35
5265,-80.247304039151,40.490610399321,2019-08-01 23:59:31-04:00,35
5287,-80.24927604951,40.495520057194,2019-08-02 00:01:03-04:00,35
5273,-80.248541459516,40.492628258691,2019-08-01 23:59:59-04:00,35
5289,-80.248925602138,40.49602594696,2019-08-02 00:01:10-04:00,35
5317,-80.247961012721,40.498210103289,2019-08-02 00:03:45-04:00,35
5310,-80.247396659181,40.498422249258,2019-08-02 00:02:25-04:00,35
5311,-80.247544851229,40.498241325878,2019-08-02 00:02:31-04:00,35
5312,-80.24773864083,40.498080058061,2019-08-02 00:02:37-04:00,35
5313,-80.247979788184,40.49797972668,2019-08-02 00:02:43-04:00,35
5314,-80.248054219485,40.498015140221,2019-08-02 00:03:24-04:00,35
5315,-80.248054219485,40.498015140221,2019-08-02 00:03:32-04:00,35
5316,-80.248054219485,40.498015140221,2019-08-02 00:03:34-04:00,35
5318,-80.247924132347,40.498231267594,2019-08-02 00:03:51-04:00,35
5308,-80.247870069072,40.498871477359,2019-08-02 00:02:16-04:00,35
5319,-80.24787627168,40.498111615926,2019-08-02 00:03:52-04:00,35
5320,-80.248032929451,40.498205367513,2019-08-02 00:03:54-04:00,35
5321,-80.247838553116,40.497980983966,2019-08-02 00:03:56-04:00,35
5290,-80.248668948263,40.496219568924,2019-08-02 00:01:14-04:00,35
5323,-80.248171314672,40.497985091098,2019-08-02 00:04:16-04:00,35
5324,-80.248132171184,40.498082488813,2019-08-02 00:04:24-04:00,35
5325,-80.248081376851,40.497996867672,2019-08-02 00:04:33-04:00,35
5309,-80.24759924978,40.498694451564,2019-08-02 00:02:20-04:00,35
5322,-80.248040892259,40.49801002726,2019-08-02 00:04:07-04:00,35
5307,-80.248165950254,40.499047245868,2019-08-02 00:02:12-04:00,35
5298,-80.250261006952,40.4979511863,2019-08-02 00:01:39-04:00,35
5306,-80.248415311873,40.49913626168,2019-08-02 00:02:08-04:00,35
5291,-80.248524108976,40.496466206424,2019-08-02 00:01:18-04:00,35
5293,-80.248970612958,40.49683882393,2019-08-02 00:01:23-04:00,35
5294,-80.248918728978,40.49712795768,2019-08-02 00:01:26-04:00,35
5295,-80.249268841073,40.497331805565,2019-08-02 00:01:29-04:00,35
5296,-80.249453662038,40.497451415323,2019-08-02 00:01:31-04:00,35
5297,-80.249637644813,40.497608031184,2019-08-02 00:01:33-04:00,35
5292,-80.248944796697,40.496652326584,2019-08-02 00:01:21-04:00,35
5299,-80.250131087452,40.498206792437,2019-08-02 00:01:43-04:00,35
5305,-80.248675737605,40.49915964719,2019-08-02 00:02:05-04:00,35
5301,-80.249813161865,40.498528112695,2019-08-02 00:01:49-04:00,35
5302,-80.249578636214,40.498659163751,2019-08-02 00:01:52-04:00,35
5303,-80.249323993996,40.498872399368,2019-08-02 00:01:56-04:00,35
5304,-80.249059377313,40.499078552276,2019-08-02 00:02:00-04:00,35
5300,-80.249969987273,40.498372125477,2019-08-02 00:01:46-04:00,35
5047,-80.260215,40.52493,2019-08-01 12:18:28-04:00,24
5046,-80.25952,40.52513,2019-08-01 12:18:25-04:00,24
5045,-80.25883,40.525295,2019-08-01 12:18:22-04:00,24
5044,-80.258135,40.525385,2019-08-01 12:18:19-04:00,24
5043,-80.257445,40.525365,2019-08-01 12:18:16-04:00,24
5042,-80.256755,40.52531,2019-08-01 12:18:13-04:00,24
5039,-80.25465,40.52526,2019-08-01 12:18:04-04:00,24
5041,-80.256055,40.52525,2019-08-01 12:18:10-04:00,24
5040,-80.25535,40.52522,2019-08-01 12:18:07-04:00,24
5038,-80.25396,40.525365,2019-08-01 12:18:01-04:00,24
5037,-80.25326,40.52551,2019-08-01 12:17:58-04:00,24
5036,-80.252545,40.525665,2019-08-01 12:17:55-04:00,24
5049,-80.26204,40.52394,2019-08-01 12:18:37-04:00,24
5035,-80.25183,40.52581,2019-08-01 12:17:52-04:00,24
5048,-80.26088,40.52467,2019-08-01 12:18:31-04:00,24
5058,-80.26744,40.517535,2019-08-01 12:19:16-04:00,24
5050,-80.26252,40.523475,2019-08-01 12:18:40-04:00,24
5051,-80.263855,40.52196,2019-08-01 12:18:49-04:00,24
5052,-80.265355,40.52051,2019-08-01 12:18:58-04:00,24
5053,-80.265915,40.520055,2019-08-01 12:19:01-04:00,24
5054,-80.26642,40.51962,2019-08-01 12:19:04-04:00,24
5055,-80.26679,40.519165,2019-08-01 12:19:07-04:00,24
5056,-80.26706,40.51866,2019-08-01 12:19:10-04:00,24
5057,-80.267255,40.5181,2019-08-01 12:19:13-04:00,24
5059,-80.267625,40.516985,2019-08-01 12:19:19-04:00,24
5060,-80.267805,40.516465,2019-08-01 12:19:22-04:00,24
5061,-80.268135,40.515435,2019-08-01 12:19:29-04:00,24
5062,-80.268255,40.51505,2019-08-01 12:19:33-04:00,24
5063,-80.26856,40.514905,2019-08-01 12:19:40-04:00,24
5064,-80.268696164787,40.514725134746,2019-08-01 12:20:03-04:00,24
4926,-80.188831128255,40.532179316544,2019-08-01 12:09:51-04:00,24
5034,-80.25112,40.525965,2019-08-01 12:17:49-04:00,24
4925,-80.186123857349,40.534699796737,2019-08-01 12:09:30-04:00,24
5032,-80.24894,40.52644,2019-08-01 12:17:40-04:00,24
4952,-80.2018,40.54069,2019-08-01 12:11:24-04:00,24
4954,-80.203115,40.54195,2019-08-01 12:11:33-04:00,24
4955,-80.203725,40.542205,2019-08-01 12:11:36-04:00,24
4956,-80.204345,40.54241,2019-08-01 12:11:39-04:00,24
4957,-80.20495,40.542595,2019-08-01 12:11:42-04:00,24
4958,-80.20554,40.54277,2019-08-01 12:11:45-04:00,24
4959,-80.206715,40.54311,2019-08-01 12:11:51-04:00,24
4960,-80.207345,40.543195,2019-08-01 12:11:54-04:00,24
4961,-80.20799,40.54325,2019-08-01 12:11:57-04:00,24
4962,-80.208635,40.5433,2019-08-01 12:12:00-04:00,24
4963,-80.20928,40.54334,2019-08-01 12:12:03-04:00,24
4964,-80.209895,40.543365,2019-08-01 12:12:06-04:00,24
4965,-80.2105,40.54337,2019-08-01 12:12:09-04:00,24
4966,-80.21113,40.543375,2019-08-01 12:12:12-04:00,24
4967,-80.21176,40.54337,2019-08-01 12:12:15-04:00,24
4968,-80.2124,40.54338,2019-08-01 12:12:18-04:00,24
4969,-80.213055,40.543395,2019-08-01 12:12:21-04:00,24
4970,-80.21369,40.543405,2019-08-01 12:12:24-04:00,24
4971,-80.214325,40.543415,2019-08-01 12:12:27-04:00,24
4972,-80.215505,40.54344,2019-08-01 12:12:33-04:00,24
4973,-80.21604,40.5434,2019-08-01 12:12:36-04:00,24
4974,-80.21662,40.54329,2019-08-01 12:12:40-04:00,24
4975,-80.21697,40.54322,2019-08-01 12:12:43-04:00,24
4976,-80.217345,40.54316,2019-08-01 12:12:47-04:00,24
4953,-80.20214,40.54117,2019-08-01 12:11:27-04:00,24
4951,-80.20149,40.540185,2019-08-01 12:11:21-04:00,24
4978,-80.217575,40.54311,2019-08-01 12:13:30-04:00,24
4950,-80.20118,40.53968,2019-08-01 12:11:18-04:00,24
4927,-80.189115,40.53182,2019-08-01 12:09:54-04:00,24
4928,-80.189435,40.531535,2019-08-01 12:09:57-04:00,24
4929,-80.18978,40.531235,2019-08-01 12:10:02-04:00,24
4930,-80.18998,40.531135,2019-08-01 12:10:06-04:00,24
4931,-80.190225,40.53122,2019-08-01 12:10:09-04:00,24
4932,-80.19051,40.531425,2019-08-01 12:10:12-04:00,24
4933,-80.190865,40.5317,2019-08-01 12:10:15-04:00,24
4934,-80.19126,40.53203,2019-08-01 12:10:18-04:00,24
4935,-80.19167,40.53243,2019-08-01 12:10:21-04:00,24
4936,-80.192115,40.53288,2019-08-01 12:10:24-04:00,24
4937,-80.193045,40.533865,2019-08-01 12:10:30-04:00,24
4938,-80.19351,40.53439,2019-08-01 12:10:33-04:00,24
4939,-80.193935,40.534895,2019-08-01 12:10:36-04:00,24
4940,-80.194655,40.535845,2019-08-01 12:10:42-04:00,24
4941,-80.19505,40.53631,2019-08-01 12:10:45-04:00,24
4942,-80.196125,40.537105,2019-08-01 12:10:51-04:00,24
4943,-80.196785,40.5374,2019-08-01 12:10:54-04:00,24
4944,-80.197485,40.537645,2019-08-01 12:10:57-04:00,24
4945,-80.19887,40.537995,2019-08-01 12:11:03-04:00,24
4946,-80.199495,40.538145,2019-08-01 12:11:06-04:00,24
4947,-80.200055,40.53841,2019-08-01 12:11:09-04:00,24
4948,-80.200535,40.53877,2019-08-01 12:11:12-04:00,24
4949,-80.200875,40.5392,2019-08-01 12:11:15-04:00,24
4977,-80.217739977017,40.543087148145,2019-08-01 12:13:29-04:00,24
4979,-80.21768,40.54305,2019-08-01 12:13:35-04:00,24
5031,-80.248205,40.526605,2019-08-01 12:17:37-04:00,24
5006,-80.22925,40.5337,2019-08-01 12:15:33-04:00,24
5008,-80.22994,40.532505,2019-08-01 12:15:42-04:00,24
5009,-80.23023,40.532025,2019-08-01 12:15:45-04:00,24
5010,-80.230575,40.531555,2019-08-01 12:15:48-04:00,24
5011,-80.231,40.53111,2019-08-01 12:15:51-04:00,24
5012,-80.23211,40.53038,2019-08-01 12:15:57-04:00,24
5013,-80.233435,40.529925,2019-08-01 12:16:03-04:00,24
5014,-80.236215,40.52953,2019-08-01 12:16:15-04:00,24
5015,-80.23902,40.529015,2019-08-01 12:16:27-04:00,24
5016,-80.239735,40.528895,2019-08-01 12:16:30-04:00,24
5017,-80.24101,40.528735,2019-08-01 12:16:36-04:00,24
5018,-80.241525,40.528695,2019-08-01 12:16:39-04:00,24
5019,-80.242055,40.52866,2019-08-01 12:16:43-04:00,24
5020,-80.242655,40.528605,2019-08-01 12:16:53-04:00,24
5021,-80.2428,40.52859,2019-08-01 12:17:07-04:00,24
5022,-80.24311,40.52854,2019-08-01 12:17:10-04:00,24
5023,-80.243535,40.528455,2019-08-01 12:17:13-04:00,24
5024,-80.244035,40.528315,2019-08-01 12:17:16-04:00,24
5025,-80.24456,40.528135,2019-08-01 12:17:19-04:00,24
5026,-80.24511,40.5279,2019-08-01 12:17:22-04:00,24
5027,-80.245665,40.52761,2019-08-01 12:17:25-04:00,24
5028,-80.246235,40.52731,2019-08-01 12:17:28-04:00,24
5029,-80.246845,40.527035,2019-08-01 12:17:31-04:00,24
5030,-80.24751,40.526795,2019-08-01 12:17:34-04:00,24
5007,-80.22945,40.533355,2019-08-01 12:15:36-04:00,24
5005,-80.229095,40.53395,2019-08-01 12:15:30-04:00,24
4980,-80.217705,40.54286,2019-08-01 12:13:38-04:00,24
5004,-80.228975,40.534125,2019-08-01 12:15:25-04:00,24
4981,-80.217645,40.54258,2019-08-01 12:13:41-04:00,24
4982,-80.217655,40.54222,2019-08-01 12:13:44-04:00,24
4983,-80.217725,40.541805,2019-08-01 12:13:47-04:00,24
4984,-80.217925,40.541355,2019-08-01 12:13:50-04:00,24
4985,-80.218285,40.540905,2019-08-01 12:13:53-04:00,24
4986,-80.218775,40.54049,2019-08-01 12:13:56-04:00,24
4987,-80.219305,40.540065,2019-08-01 12:13:59-04:00,24
4988,-80.21985,40.539625,2019-08-01 12:14:02-04:00,24
4989,-80.220415,40.53918,2019-08-01 12:14:05-04:00,24
4990,-80.221,40.53875,2019-08-01 12:14:08-04:00,24
4991,-80.221605,40.53835,2019-08-01 12:14:11-04:00,24
4992,-80.22278,40.5376,2019-08-01 12:14:17-04:00,24
4993,-80.22334,40.53724,2019-08-01 12:14:20-04:00,24
4994,-80.22388,40.5369,2019-08-01 12:14:23-04:00,24
4995,-80.22437,40.5366,2019-08-01 12:14:26-04:00,24
4996,-80.225995,40.535795,2019-08-01 12:14:41-04:00,24
4997,-80.226335,40.535645,2019-08-01 12:14:45-04:00,24
4998,-80.226675,40.535495,2019-08-01 12:14:49-04:00,24
4999,-80.226995,40.53536,2019-08-01 12:14:53-04:00,24
5000,-80.227765,40.53504,2019-08-01 12:15:04-04:00,24
5001,-80.228075,40.534895,2019-08-01 12:15:08-04:00,24
5002,-80.22865,40.534495,2019-08-01 12:15:17-04:00,24
5003,-80.22883,40.53431,2019-08-01 12:15:21-04:00,24
5033,-80.25041,40.52612,2019-08-01 12:17:46-04:00,24
